Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2023-04-29 09:14:02,false,"Sonoma County Running","2.00","195","00:39:02","113","127","138","159","19:32","15:27","67","75","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","18:56.88","2","0.0","00:38:54","00:39:02","307","366"
Running,2023-04-27 10:32:31,false,"Sonoma County Running","2.00","205","00:38:34","108","126","137","161","19:17","15:58","27","34","0.61","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:01.21","2","0.0","00:37:50","00:38:34","307","343"
Running,2023-04-24 11:01:00,false,"Sonoma County Running","2.00","216","00:39:13","103","131","135","157","19:37","16:04","41","44","0.61","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:20.97","2","0.0","00:37:26","00:39:13","307","342"
Running,2023-04-22 10:59:44,false,"Sonoma County Running","2.00","205","00:39:05","112","133","137","165","19:33","16:37","65","72","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:16.95","2","0.0","00:38:46","00:39:05","307","366"
Running,2023-04-21 12:05:33,false,"Sonoma County Running","2.05","211","00:37:58","122","133","140","156","18:30","13:45","43","51","0.62","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:05.11","3","0.0","00:37:37","00:37:58","286","327"
Running,2023-04-18 11:32:02,false,"Sonoma County Running","3.38","337","00:59:43","109","144","93","160","17:41","9:08","1,646","1,660","1.64","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","11:44.72","4","0.0","00:43:01","00:59:43","77","367"
Walking,2023-04-15 11:58:53,false,"Sonoma County Walking","3.35","274","00:59:50","84","123","67","158","17:51","5:45","125","126","2.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:00.46","4","0.0","00:43:40","00:59:50","260","387"
Running,2023-04-13 11:56:10,false,"Sonoma County Running","2.39","266","00:41:20","112","141","127","156","17:18","4:36","4,197","4,210","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:25.02","3","0.0","00:39:33","00:41:20","303","1,123"
Running,2023-04-10 16:57:30,false,"Sonoma County Running","1.03","111","00:19:46","104","128","137","161","19:07","15:12","22","30","0.61","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:31.47","2","0.0","00:19:10","00:19:46","307","333"
Running,2023-04-06 17:06:50,false,"Sonoma County Running","2.00","202","00:40:26","97","127","137","162","20:13","18:04","45","46","0.58","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:38.59","2","0.0","00:39:56","00:40:26","307","343"
Running,2023-04-02 11:43:11,false,"Sonoma County Running","2.00","199","00:42:16","90","128","130","156","21:08","17:58","61","70","0.59","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","21:06.47","2","0.0","00:41:30","00:42:16","307","366"
Running,2023-03-30 11:31:11,false,"Sonoma County Running","2.01","191","00:43:14","89","103","131","160","21:30","17:19","70","70","0.57","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:15.36","3","0.0","00:42:32","00:43:14","308","366"
Running,2023-03-27 11:12:36,false,"Sonoma County Running","2.00","201","00:41:15","96","114","136","155","20:36","17:06","23","30","0.58","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.83","3","0.0","00:41:00","00:41:15","307","342"
Running,2023-03-24 12:08:04,false,"Sonoma County Running","1.00","91","00:20:24","94","107","138","165","20:22","16:31","10","24","0.57","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.57","2","0.0","00:20:06","00:20:24","308","343"
Running,2023-03-23 10:45:39,false,"Sonoma County Running","2.00","208","00:39:24","97","125","137","161","19:42","15:27","80","82","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.29","3","0.0","00:38:54","00:39:24","307","366"
Running,2023-03-17 11:44:19,false,"Sonoma County Running","1.70","180","00:35:25","105","123","130","159","20:49","15:58","65","79","0.59","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","14:54.65","2","0.0","00:33:19","00:35:25","307","366"
Running,2023-03-16 09:56:15,false,"Sonoma County Running","1.01","98","00:18:50","100","118","145","157","18:44","16:20","13","24","0.59","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:06.42","2","0.0","00:18:34","00:18:50","307","343"
Running,2023-03-02 11:42:18,false,"Sonoma County Running","2.00","201","00:40:29","103","117","135","157","20:14","17:13","71","71","0.59","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.91","3","0.0","00:40:02","00:40:29","307","366"
Running,2023-03-01 09:03:19,false,"Sonoma County Running","2.02","211","00:49:02","94","116","93","159","24:19","15:53","42","43","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:43.81","3","0.0","00:45:45","00:49:02","312","344"
Running,2023-02-22 10:38:38,false,"Sonoma County Running","2.00","191","00:38:39","97","116","141","162","19:18","15:53","44","45","0.59","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.15","3","0.0","00:38:38","00:38:39","307","343"
Running,2023-02-20 10:22:20,false,"Sonoma County Running","2.00","197","00:40:52","91","121","133","159","20:27","16:37","74","74","0.59","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:13.84","2","0.0","00:40:44","00:40:52","307","366"
Running,2023-02-18 10:49:30,false,"Sonoma County Running","2.00","196","00:41:10","102","119","124","163","20:36","16:14","58","67","0.63","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:38.87","2","0.0","00:41:01","00:41:10","307","366"
Walking,2023-02-16 10:42:42,false,"Sonoma County Walking","2.00","191","00:41:20","90","121","127","159","20:38","16:37","64","77","0.62","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:05.56","3","0.0","00:40:40","00:41:20","307","366"
Walking,2023-02-12 12:19:18,false,"Sonoma County Walking","1.51","147","00:39:28","75","96","87","159","26:10","17:51","50","56","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","13:41.23","2","0.0","00:37:37","00:39:28","285","325"
Running,2023-02-04 11:29:52,false,"Sonoma County Running","2.00","200","00:39:16","95","114","138","156","19:36","14:45","77","79","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.26","3","0.0","00:39:07","00:39:16","307","366"
Running,2023-02-01 09:21:09,false,"Sonoma County Running","2.00","201","00:38:56","85","103","139","165","19:25","15:58","73","74","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:05.64","3","0.0","00:38:54","00:38:56","307","366"
Running,2023-01-30 11:40:38,false,"Sonoma County Running","2.00","201","00:41:04","93","116","136","160","20:32","15:42","73","73","0.58","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:11.65","2","0.0","00:40:50","00:41:04","307","366"
Running,2023-01-28 11:25:19,false,"Sonoma County Running","2.00","191","00:40:13","106","119","137","157","20:08","15:48","70","79","0.58","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:14.45","2","0.0","00:40:05","00:40:13","307","366"
Running,2023-01-26 11:00:11,false,"Sonoma County Running","1.98","203","00:42:48","100","122","132","157","21:35","17:06","53","62","0.57","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","20:38.03","2","0.0","00:42:42","00:42:48","307","366"
Running,2023-01-22 10:53:13,false,"Sonoma County Running","1.70","172","00:34:49","100","118","137","159","20:29","16:43","80","80","0.57","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","14:34.19","2","0.0","00:34:42","00:34:49","307","366"
Running,2023-01-17 10:28:39,false,"Sonoma County Running","1.69","159","00:33:35","99","112","141","158","19:50","16:26","58","66","0.58","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","14:00.17","2","0.0","00:33:27","00:33:35","307","366"
Running,2023-01-12 08:36:00,false,"Rohnert Park Running","2.00","193","00:40:25","93","112","137","157","20:10","16:09","33","30","0.59","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.94","3","0.0","00:40:18","00:40:25","124","158"
Running,2023-01-09 16:35:44,false,"Rohnert Park Running","2.00","188","00:38:05","96","120","141","163","19:03","15:42","26","16","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","18:42.96","2","0.0","00:37:34","00:38:05","124","158"
Running,2023-01-04 08:33:46,false,"Rohnert Park Running","2.00","191","00:44:21","85","113","114","159","22:10","15:32","30","30","0.64","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.02","3","0.0","00:40:02","00:44:21","124","158"
Running,2023-01-02 09:40:08,false,"Rohnert Park Running","2.15","203","00:39:37","83","122","139","165","18:25","15:37","33","33","0.63","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.94","9","0.0","00:38:25","00:39:39","121","158"
Running,2022-12-31 10:11:35,false,"Rohnert Park Running","2.03","234","00:40:51","92","122","124","159","20:06","15:58","33","30","0.65","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:32.98","3","0.0","00:36:47","00:40:51","125","158"
Running,2022-12-29 11:08:17,false,"Rohnert Park Running","2.00","198","00:39:48","98","113","139","163","19:52","16:37","30","23","0.58","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.17","3","0.0","00:39:40","00:39:48","125","158"
Walking,2022-12-25 11:39:24,false,"Rohnert Park Walking","1.00","85","00:25:09","68","101","93","102","25:05","22:38","33","26","0.69","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.79","2","0.0","00:25:04","00:48:37","125","158"
Running,2022-12-21 08:34:47,false,"Rohnert Park Running","2.00","192","00:38:19","77","87","142","163","19:09","15:22","28","20","0.59","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.94","3","0.0","00:38:05","00:38:19","125","158"
Running,2022-12-19 10:15:40,false,"Rohnert Park Running","2.00","192","00:38:04","93","111","142","165","19:03","15:42","33","26","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","18:57.86","2","0.0","00:37:56","00:38:04","124","158"
Running,2022-12-17 11:58:37,false,"Rohnert Park Running","2.01","191","00:35:44","92","124","147","162","17:49","14:36","33","28","0.62","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:07.69","3","0.0","00:35:21","00:35:44","125","159"
Running,2022-12-15 10:15:38,false,"Rohnert Park Running","2.01","186","00:33:25","97","121","151","165","16:40","14:27","33","25","0.64","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.49","3","0.0","00:33:04","00:33:25","125","158"
Running,2022-12-13 11:23:13,false,"Rohnert Park Running","2.00","197","00:34:52","118","138","147","161","17:26","13:30","30","23","0.63","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","16:57.36","2","0.0","00:34:29","00:34:52","124","158"
Running,2022-12-11 10:17:49,false,"Rohnert Park Running","2.00","190","00:35:44","99","135","147","161","17:50","15:42","33","30","0.61","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.21","3","0.0","00:35:36","00:35:44","124","158"
Running,2022-12-08 11:23:23,false,"Rohnert Park Running","2.00","202","00:37:59","96","124","142","162","18:58","16:14","33","33","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.85","3","0.0","00:37:52","00:37:59","125","158"
Walking,2022-12-07 08:31:50,false,"Rohnert Park Walking","2.33","235","00:56:04","61","90","94","107","24:05","20:15","48","52","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","08:12.91","3","0.0","00:53:21","00:56:04","115","168"
Running,2022-12-06 11:49:54,false,"Rohnert Park Running","2.00","192","00:37:59","92","109","141","161","18:58","16:20","30","26","0.60","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.42","3","0.0","00:37:07","00:37:59","124","158"
Running,2022-11-30 11:07:22,false,"Rohnert Park Running","2.00","193","00:37:15","97","115","142","212","18:39","14:31","34","27","0.61","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","18:22.93","2","0.0","00:36:50","00:37:15","125","158"
Running,2022-11-28 10:26:45,false,"Rohnert Park Running","2.19","231","00:50:13","93","118","115","159","22:56","16:04","75","75","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.85","22","0.0","00:42:53","00:50:20","125","167"
Running,2022-11-26 10:53:32,false,"Rohnert Park Running","2.00","191","00:39:49","103","117","138","161","19:53","15:58","31","31","0.59","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.19","3","0.0","00:39:07","00:39:49","125","159"
Running,2022-11-22 10:19:46,false,"Rohnert Park Running","2.01","191","00:33:18","105","128","151","161","16:36","13:49","30","30","0.64","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:09.93","3","0.0","00:32:55","00:33:18","124","158"
